"perscription_id";"disease_treats";"chemical_name";"marketing_name";"perscription_probability"
73;"Pain";"Oxycodone";"OxyContin";0.483346159
74;"Pain";"Oxymorphone";"Numorphan";0.139453479
75;"Pain";"Pentazocine";"Talwin";0.768068137
76;"Pain";"Propoxyphene";"Darvon";0.357951449
77;"Pain";"Tapentadol";"Nucynta";0.662203975
78;"Stroke";"Warfarin";"Coumadin";0.634912421
79;"Stroke";"Aspirin";"Bayer Aspirin";0.233238538
80;"Stroke";"Dipyridamole";"Aggrenox";0.21659818
81;"Stroke";"Arformoterol";"Plavix";0.123631963
85;"Diabetes";"Acarbose";"Precose";0.048383492
86;"Diabetes";"Albiglutide";"Tanzeum";0.742842415
87;"Diabetes";"Alogliptin";"Nesina";0.731422699
88;"Diabetes";"Alogliptin metformin";"Kazano";0.26195116
89;"Diabetes";"Alogliptin pioglitazone";"Oseni";0.723485177
90;"Diabetes";"Bromocriptine mesylate";"Cycloset";0.054315964
91;"Diabetes";"Canaglifozin";"Invokana";0.576611478
92;"Diabetes";"Canaglifozin metformin";"Invokamet";0.280387716
93;"Diabetes";"Dapagliflozin";"Farxiga";0.05337106
94;"Diabetes";"Dapagliflozin metformin";"Xigduo";0.351525255
95;"Diabetes";"Dulaglutide";"Trulicity";0.385522064
96;"Diabetes";"Empagliflozin";"Jardiance";0.621060641
97;"Diabetes";"Empagliflozin linagliptin";"Glyxambi";0.330598109
98;"Diabetes";"Empagliflozin metformin";"Synjardy";0.589805252
99;"Diabetes";"Exenatide";"Byetta";0.507778675
100;"Diabetes";"Glimepiride";"Amaryl";0.362060184
101;"Diabetes";"Glyburide";"DiaBeta";0.143444822
102;"Diabetes";"Glyburide metformin";"Glucovance";0.130842747
103;"Diabetes";"Insulin aspart";"NovoLog";0.425244451
104;"Diabetes";"Insulin Degludec";"Tresiba";0.321224534
105;"Diabetes";"Insulin Glargine";"Lantus";0.610262127
106;"Diabetes";"Insulin Isophane";"Humulin";0.168086365
107;"Diabetes";"Insulin Lispro";"Humalog";0.189920991
108;"Diabetes";"Linagliptin";"Tradjenta";0.571474128
109;"Diabetes";"Liraglutide";"Victoza";0.662350087
110;"Diabetes";"Metformin";"Glucophage";0.092030974
111;"Diabetes";"Miglitol";"Glyset";0.179682459
83;"Alzheimers";"Rivastigmine";"Exelon";0.471683753
84;"Alzheimers";"Galantamine";"Razadyne";0.390720106
1;"Heart disease";"quinapril";"Accupril";0.405272534
112;"Diabetes";"Nateglinide";"Starlix";0.595295815
113;"Diabetes";"Pioglitazone";"Actos";0.737639331
114;"Diabetes";"Repaglinide";"Prandin";0.473622797
115;"Diabetes";"Rosiglitazone";"Avandia";0.376802475
116;"Diabetes";"Saxagliptin";"Onglyza";0.448685012
117;"Diabetes";"Sitagliptin";"Januvia";0.680225913
118;"Influenza";"Amantadine";"Symmeterel";0.182765468
119;"Influenza";"Rimantadine";"Flumadine";0.273828795
120;"Influenza";"Oseltamivir";"Tamiflu";0.130493277
121;"Influenza";"Zanamivir";"Relenza";0.578629828
122;"Pneumonia";"Azithromycin";"Zithromax";0.178582918
123;"Pneumonia";"Clarithromycin";"Biaxin";0.621819749
124;"Pneumonia";"Erythromycin";"Eryc";0.10217266
125;"Pneumonia";"Doxycycline";"Doryx";0.534272177
126;"Pneumonia";"Gemifloxacin";"Factive";0.507817166
127;"Pneumonia";"Levofloxacin";"Levaquin";0.383472235
128;"Pneumonia";"Moxifloxacin";"Avelox";0.308062392
129;"Pneumonia";"Cefuroxime";"Ceftin";0.724659664
130;"Pneumonia";"Cephalexin";"Keflex";0.494970723
131;"Pneumonia";"Amoxicillin clavulanate";"Augmentin";0.078987943
132;"Pneumonia";"Ticarcillin clavulnanate";"Timentin";0.368537907
133;"Pneumonia";"Vancomycin";"Vancocin";0.746996052
134;"Nephritis";"Erythropoietin";"Procrit";0.540934431
135;"Nephritis";"Iron";"Ferrlecit";0.409157139
136;"Nephritis";"Iron";"Venofer";0.519720631
137;"Nephritis";"Calcium acetate";"PhosLo";0.714055585
138;"Nephritis";"Sevelamer";"Renagel";0.399626576
139;"Nephritis";"Sevelamer carbonate";"Renvela";0.053005459
140;"Nephritis";"Lanthanum carbonate";"Fosrenol";0.440701525
141;"Nephritis";"Calcitriol";"Rocaltrol";0.470579132
142;"Nephritis";"Doxercalciferol";"Hectorol";0.503623743
143;"Nephritis";"Paricalcitol";"Zemplar";0.052587016
144;"Nephritis";"Cinacalcet";"Sensipar";0.165707971
145;"Depression";"Ariprazole";"Abilify";0.783552225
146;"Depression";"Doxepin";"Adapin";0.072080216
147;"Depression";"Clomipramine";"Anafranil";0.703924859
148;"Depression";"Bupropion";"Aplenzil";0.412846829
149;"Depression";"Amoxapine";"Asendin";0.192232167
150;"Depression";"Nortriptyline";"Aventyl";0.086109568
151;"Depression";"Vortioxetine";"Brintellix";0.745171761
152;"Depression";"Citalopram";"Celexa";0.217107685
153;"Depression";"Duloxetine";"Cymbalta";0.068723661
154;"Depression";"Trazodone";"Desyrel";0.682228368
155;"Depression";"Venlafaxine";"Effexor";0.579256761
156;"Depression";"Selegiline";"Emsam";0.483674228
157;"Depression";"Perphenazine amitriptyline";"Etrafon";0.493440114
158;"Depression";"Amitriptyline";"Elavil";0.380504446
159;"Depression";"Levomilnacipran";"Fetzima";0.32371052
160;"Depression";"Desvenlafaxine";"Khedezla";0.523804639
161;"Depression";"Lurasidone";"Latuda";0.014969091
162;"Depression";"Lamotrigine";"Lamictal";0.165020971
163;"Depression";"Escitalopram";"Lexapro";0.260080551
164;"Depression";"Amitriptyline chlordiazepoxide";"Limbitrol";0.477198017
165;"Depression";"Isocarboxazid";"Marplan";0.131739415
166;"Depression";"Phenelzine";"Nardil";0.733663725
167;"Depression";"Desipramine";"Norpramin";0.218114111
168;"Depression";"Trazodone";"Oleptro";0.640891128
169;"Depression";"Nortriptyline";"Pamelor";0.150516038
170;"Depression";"Tranylcypromine";"Parnate";0.488047882
171;"Depression";"Paroxetine";"Paxil";0.355090611
172;"Depression";"Fluoxetine";"Prozac";0.238765972
173;"Depression";"Mirtazapine";"Remeron";0.379676278
174;"Depression";"Quuetiapine";"Seroquel";0.782759752
175;"Depression";"Nefazodone";"Serzone";0.069489873
176;"Depression";"Doxepin";"Sinequan";0.769769723
177;"Depression";"Trimipramine";"Surmontil";0.783136087
178;"Depression";"Imipramine";"Tofranil";0.108324797
179;"Depression";"Vilazodone";"Viibryd";0.105524132
180;"Depression";"Protriptyline";"Vivactil";0.270031975
181;"Depression";"Sertaline";"Zoloft";0.249303011
182;"Depression";"Olanzapine";"Zyprexa";0.609932172
82;"Alzheimers";"Donepezil";"Aricept";0.398895433
